item_id,min_price,median,quantity
159878,2500,2500,51
153510,7967,7967,5116
3470,35,74,2897
204614,99999,104999,94
9262,26,77,3522
163222,97,4499,478
199994,511,511,71
38846,29,69,543
31670,125,2500,2883
129018,92295,100000,261
190538,35000,42361,8229
192966,18000,18600,73
25802,8497,19990,40315
68786,25030,268762,83
4306,5,18,78273
175054,255,255,18
187934,144386,150000,192
198418,210,521,47743
198082,2274,2399,194
201222,65,65,23
52326,1510,2010,26039
36918,2700,3500,1146
51950,2867,3085,7069
153662,2388,50000,179
200506,1,7,32407
193554,85070,100000,336
173074,49800,49900,20
144306,7500,7596,81
40050,4959,4959,29
12810,6500,20499,11494
199946,1500,1800,112
173110,265,265,7854
115526,294,400,119
204702,699694,699997,203
158186,8,8,4357
32718,48500,49900,74
74722,161,164,50
18230,5000,5000,65
38838,3499,3586,210
15414,4919,9919,8757
25442,2533,11084,13
15994,76,98,918
31902,290,299,23
13362,99,99,6
153050,39,108,200679
20002,17500,17500,1332
173878,2879,2879,4
31894,297,300,28
24274,237998,237998,6
194574,3000,17700,255
172414,45,45,995
200570,5050,7950,58
24478,127,133,381
197754,19,30,453826
8394,26999,26999,5
2682,4,4,39
194694,199,199,294
21990,25,25,266
193950,49,17700,1118
4378,75,80,45
74866,59,499,33022
172058,29,34,5676
71862,18622,18622,23
110642,1628,2546,118
87242,15,22,259
422,1,3,233
41462,506,506,5
153706,2574,3495,1067
98118,555,555,23
4470,2,6,32103
189150,200,9950,6062
35950,13,13,13
162022,12303,100000,137
152506,400,665,52108
74250,16,16,59668
142406,580,4931,258
173102,20098,29898,55
4874,2,4800002,30
20542,121,121,1
42546,14,14,617
110626,397,550,89
23938,219,1019,22
193938,62594,70000,1555
199954,501,501,321
157842,38,38,9
192634,69,1500069,289
6358,398,2999,9963
11382,130000,199800,698
201190,136600,136600,1
192650,1800,2000,34
158202,9522,9900,981
76081,249,249,144
83157,2,3,84
38929,99,99,371
71805,320000,799996,563
112293,9189,12871,12
52081,564,864,20
62413,22,22,97
200573,2000,2000,347
153701,250,251,397
155593,500,500,89
19281,6000,9300,8
76141,397,9939,1904
199989,566,715,430
37093,14,27,152
6149,4,25,834
153629,598,799,8
40081,50,50,123
29393,1802,1802,5
20865,30,31,672
31941,184566,399900,84
193925,1100,1454,8459
38961,245,798,63
161153,21,30,41
158189,8,15,7606
199961,500,500,40
198185,94,142,42721
184097,14900,14900,233
113585,610,1020,263
191873,99999,99999,69
25813,99,100,22
153705,282,300,725
198413,395,400,62422
171441,285,289,232
21721,385,399,265
3577,2500,5000,27067
201725,2533,2535,2054
197853,113,114,830
3301,2,2,31
28501,6,8,70
153665,555,570,56
43853,31,31,288
192857,348,3022,20181
12365,3,4,42633
109585,1100,17700,6594
733,2,2,258
19225,7,12,404
193245,14489,14505,2207
172057,9,15,5509
4265,12,21,186
110609,153,549,173932
58085,7049,19999,445
136549,2424,2426,17
109129,216,319,300550
8949,90,230,560
27441,22,44,6
193053,64,19999,245632
200785,6799,6799,3
23977,2990,3500,52
38825,37,37,1418
15869,10,115,451
130177,188,300,724
29425,275,1999,1690
198161,150,150,1468
158745,115,115,41
74705,2014,2015,134
36905,189,210,6116
20817,950,1999,997
52221,7514,7515,4
52721,98,183,74926
136825,81000,124999,186
173077,30086,35086,22
136569,10000,10300,1085
200025,1086,1400,995
8365,190,3000,4735
6289,2,100,13120
21153,299,4500,2480
23445,4974,7499,8547
109693,91,688,421518
1701,25,5000000,41
34765,39,53,327
62001,51023,51023,3
1205,1,1,229
62669,425,425,421
71873,49768,49768,31
153661,3398,50000,155
38833,222,222,1157
24061,2412,3332,13
83065,145500,145500,7
4625,1550,3600,6333
169673,300,999,1284
32905,1,95,1389
46377,250,5999,738
205413,409995,588099,2098
172049,13,16,2057
130245,80000,89199,73
6529,320,320,5592
199985,1896,1897,269
3369,2303,9000,4758
22789,350,390,1909
154897,7,98,70515
12361,248,399,15964
5373,2407,10009,3280
38557,195,238,2804
87885,3500,3500,375
201421,3555,6900,7873
199973,5035,13000,107
129021,64465,67968,293
163897,80033,80033,3
108649,500025,500025,4
173065,100,20000,672
38849,111,175,93
72093,98,120,22935
192837,340,584,3354
52181,3000,8850,2800
130217,175,175,129
124105,1200,1394,29743
31901,300,300,23
20533,77,77,48
201405,4899,5006,51962
10841,589,589,293
154121,361,366,287
31893,500,500,56
52985,1400,1555,6589
151721,299,5099,7605
6533,59,67,149
38997,938,939,38
39001,269,269,19
192977,95,9987,1220
152549,1787,1800,5325
108297,1200,1200,1144
139289,68086,99997,206
76581,6432,6433,42
102541,75,75,1320
152577,125,999999,179728
3829,10795,10795,429
56477,32,33,109
21569,56113,56113,49
174281,600,600,122
24449,8625,8625,1806
44457,300,300,41
198193,2896,2898,278
4593,25,25,96
132233,22,390000,324
199997,942,942,3493
200789,2500,2700,52
169701,690,7046,31334
201401,3033,3598,7359
128989,41695,41695,7
165017,120,129,245
178173,200,200,20
133553,1318,1318,3
5465,14,500,1629
200017,40025,60224,46
153437,134,150,142
192833,179,190,38123
40037,995,995,43
21225,100,100,240
13365,364,364,2
151257,809,2199,3485
87577,200,10000,223
60405,666,666,110
198229,5000,5000,390
76525,241,543,15
194857,800,800,8452
197761,57,68,1136
109153,1000,1200,231
116149,356,999,652
41389,4158,4158,21
34057,167,2985,85764
189149,4498,999999,403
2581,13,106,6763
192905,368,467200,361
62781,45,121,2561
161053,74,583,1813
10505,19,100,1850
38781,251,253,80
39201,4002,4002,2
52177,1500,12514,7961
52097,5087,5087,19
192657,164,164,48
173093,175000,200000,28
58261,2376,2376,65
175241,1,100000,212
198289,125,125,69
36813,100,400098,76
200009,22550,43315,182
204845,793,794,1751
57065,111111000,111111000,6
152513,200,500,65556
187633,1900,19999,920
40769,11027,11029,2329
136377,49,50,826
152717,30000,30000,14
153617,984,984,24
191945,7000,7397,4330
4585,111,112,49
204729,1185,1185,777
198281,1216,1600,479
19221,1,1,668
4461,6790,17697,1264
193261,4,8,70238
168649,913,1025,333170
160709,77,183,19731
74641,189,218,1776
120257,699,726,737
3401,923,933,44
40093,315,315,399
53069,15,23,6448
172045,18,467200,12909
72985,243,243,1099
44601,8,8,84
204837,90,90,6
155601,38,38,353
52757,467,467,108
71845,27141,27141,19
62013,94599,95555,19
137293,78900,98649,177
111589,120,120,170287
38949,15,20,219
76541,158,259,12
29573,1500011,1500011,83
200001,505,505,136
129001,18953,18953,47
168825,6769,19895,22991
193953,1535,17700,215
204841,499,499,7
21213,11,9999,3049
9313,40,75,265
37713,4477053,4477053,1
124125,2000,3400,46
25897,100000,100000,20
76545,100,259,11
189541,16150,19060,1813
198305,122,822,24
194825,500,1800,763
39469,2850,3050,298
2321,2,3,358812
785,345,356,20478
191329,18000,25062,10117
194797,6000,7300,142
191521,1550,1600,8855
6361,185,2500,5381
136637,120,125,14388
27425,17,2500,4384
33457,20,27,390
38973,3711,3712,278
190953,30,72,2431
159825,450,592,1061
39005,259,264,46
44781,280,4800004,106
204829,14900,15000,208
40213,380,1090,72
42641,100,100,195
197789,970,998,18024
5997,30,30,4535
178113,54,54,76
4601,10,98,820
104105,5370,5400,474
4233,1500,2495,10346
4537,200,301,72
14341,62,62,3918
25521,135132,135134,27
109629,198,17700,367
144329,37998,37998,134
111437,500,1209,2280
198237,100,100,1033
7081,8089,17998,18127
105705,185,185,24
174349,271,271,192
205465,2000,2000,6
204973,3599,3669,17044
36933,3200,3800,834
183209,365,365,3
198401,9300,9322,20
194817,1399,2132,947
52233,7661,7662,23
133577,39,39,415
188681,1000,4800000,49
158773,200,200,84
158205,75,75,1803
158377,400,480,119
7909,96,150,11093
35557,2206,3805,4288
21885,15044,18900,1042
45789,5000,10000,181
124661,4711,4711,88
163581,17500,17500,5
43121,2000,3000,343
74729,193,25365,75
45621,200,2999,298
76701,173,174,53
61981,650,665,1205
172937,1600,1676,730
1705,85,140,5423
132517,24999,25000,22
8173,12,12,343
2673,498,9900,1939
204621,500000,500000,55
76569,105,206,27
189153,1998,199999,1585
34113,25000,29000,557
2313,5,10,182
128793,8,10,126
6261,14,28,14941
111557,195,344,239898
186725,49,49,100
89893,888,999,935
76685,700,700,31
29449,15,15,85
6317,700,17700,479
173129,1099,1200,495
116405,9810,10900,30
176881,800017,800017,3
133565,90,125,1204
24105,1,1,68
25899,15000,15000,23
25651,22113,22114,224
158839,34,390000,83
76079,353,388,1324
128499,750,17700,569
200827,7778,7778,9
8167,449,655,5735
192675,200,200,56
198535,2000,3497,234
52131,2293,2293,16
139271,88705,145000,227
194735,2500,2899,167
198239,630,700,50
178247,873,873,25
191515,2375,2375,1370
189155,699800,749999,251
2799,2,401,583
52119,2493,2493,12
24271,58500,59900,2498
130183,500,50000,376
142103,2930,2930,6
151583,2950,2950,70
192687,3351,3351,3
76663,157,158,88
192843,130,761,2622
192923,14988,14988,18
192943,139986,139986,34
57099,298,300,108
52175,7200,477500,5
140587,938,3001,1324
52207,37993,37994,42
39915,100,100,42
81411,13,13,164
86599,23992,23993,62
199971,69496,69496,13
188683,3121,4800071,15
38839,2318,2319,65
177659,99,99,374
109147,698,4499,1051
173039,12,84,99
197795,20000,22500,109
194823,3667,3999,52041
21071,80,100,3068
88163,250076,250076,3
44327,806,807,370
21595,331,331,8
205467,440000,449941,9
43119,1111,1111,2453
43467,4,5,36
203763,1471,1500,515
2447,1200,1600,15391
153715,272,319,111
39691,112,112,32
3927,10,392,3708
72095,6790,6840,2514
192619,64,64,126
138295,6661,7711,8
21215,31,31,66
23787,99900,100000,758
31903,251,257,17
24507,2518,2528,41
52243,19988,19988,19
63299,350,350,12
191943,39,241,2199
55975,150,1366000,119
24291,200,2508,1425
76675,191,230,9
2723,3,9,77
3299,1,1,42
163391,144,144,14
71883,388200,388398,48
154887,13,13,176
27515,5000,22500,1433
192975,95,100,201
4391,3000,3000,22
44271,31845,31845,6
163019,399,400,72
54747,18902,18902,2
19275,8914,8981,2
155907,981,4615,16
44275,123750,124375,4
177715,63,63,254
37703,360,428,5982
159827,45,50,360
168635,4500,5495,731
38851,28000,137281,31
205039,1189600,1189900,641
2675,80,2000,2959
34907,994,994,12
194683,299,399,6825
41803,300,17700,2150
199995,589,589,2465
151387,7499,7499,3
23095,75,87,61
52759,27,27,130
198503,3077,3077,39
98111,203,203,29
8959,298,329,2467
68047,1030,98630,16
169299,5699,5699,4891
201467,350,350,14056
37567,994,1004,72
118391,125,150,996
27635,30,30,105
3167,1,1,34
27859,15,15,81
195543,345,350,63
194579,117,167,205
172439,225,250,34200
40199,2282,2513,730
187703,2200,3999,65862
160399,111,111,23697
191367,453,641,5318
153619,10000,10000,23
204835,399,399,8
62435,90,90,6
178227,99,99,47
76587,14688,14689,7
192626,66,66,2329
198414,578,1099,6576
192910,332,415,98
68134,6357,6360,211
183738,42,42,225
41810,15,43,19857
133570,27,30,319
39218,9990,10000,44
194562,63,517,7733
198282,1102,1160,394
179014,347,347,5
57194,64,65,153
62238,40,40,397
119102,497,497,42
179310,99,99,5
132186,149790,149790,14
191334,1025,4000,14130
199646,7706,7706,7
117442,89,89,51
38558,1453,1458,1676
139270,77693,100000,155
53010,124,1890,160541
171286,1635,1638,982
158210,32,32,41
71810,35000,89896,638
132218,1500,1790,23
62674,19943,19943,11
5466,1,2500,4573
8766,2,2,283
32198,900,954,144
57066,13,13,4
27674,79,106,7374
7286,370,17700,2343
76094,9,9,240
57058,512,514,10
22202,195,195,1805
160398,70,72,12183
38978,63121,63122,10
194738,849,900,162
3730,9,47,1211
168822,1899,3500,86608
136638,230,230,157
5206,1,44,51
158810,2500,2625,4
163782,1800,1899,233
5470,100,2500,5827
136606,159,179,329
192658,182,188,8796
1082,100,100,85
32230,250,15040,2185
139442,100000,100000,129
178130,66,66,3
198498,2397,2500,67
193410,309,309,18
116170,49,4400,607
200786,1990,1990,49
172934,95,114,3685
38854,14981,14981,12
163842,595,598,27
172346,69,69,870
201406,34044,47093,40714
9318,20,25,109
151722,822,2102,2641
41510,100,125,23663
137274,80106,100000,134
7910,72,3899,6819
46026,95026,866007,72
24246,104,150,23772
194050,99,139,5136
198214,2500,3150,441
194798,6800,6800,79
90146,100,2450,4183
38946,236847,236847,51
173058,5000,10000,26520
40022,5000,6000,10
43350,400,5410,976
1074,7,7,21
4582,37,37,3
202290,385,644,6511
68198,73,73,341
194858,600,662,17977
38986,95,2636,12
203418,2200,5080,442
10558,273,340,1831
11370,2599,3899,55656
20866,66,66,18
25418,12,5000000,272
180430,19,19,159
74842,185,900,3368
184390,268,268,17
139346,1900,1900,19
198550,999,1415,1363
152494,188,325,1598
159786,4900,5000,139
199990,799,813,161
44282,17998,18272,34
108350,3293,17700,33
171274,472,472,317
128998,18713,18713,7
204730,99,138,652
22786,171,244,2943
72162,94,400,12401
173170,999,1000,1847
201698,2500,2500,1277
38938,49,49,450
163082,40,40,196
74838,444,724,2749
41814,400,525,3650
199982,548,548,161
128558,1005,1005,148
74642,88,89,199
93706,157,543,17
22842,1100,1100,137
190322,2903,3575,562213
158874,108,108,27
25446,136600,136600,4
8950,20,24,74
17194,1140,1286,1324
116266,299,791,629
199978,1500,1500,700
202314,29,29,2175
81406,12,12,255
172050,179,179,312
176882,2512,2513,9
38990,1953,35014,69
173062,6064,50000,162
30817,1,1,358525
197793,9271,10079,13919
173877,175,2400125,2
4865,1,1,82
187805,38496,38497,348
71849,155900,156450,32
198201,4508,4530,62
52193,1595,14850,704
38773,26,26,631
43125,200,200,689
171301,99,100,308
2725,59650,285440,19
13889,442,442,3914
74653,30,50,217
23437,900,1225,424
6889,790,5000,33196
38425,2828,2830,10285
132193,20,390000,67
132525,50000,51973,26
183205,155,165,4
34761,248,248,31
8957,54,54,280
132753,13,13,287
173173,999,1000,2516
200813,987,987,64
116981,2,3,1768
41445,137317,137318,25
38925,16659,16659,39
54629,100,100,42
156525,390,390,129
112285,5829,12757,14
187701,1800,3900,44524
174353,5,2025,59825
23381,48,49,13
179369,958,958,11
74853,18099,27400,380
154169,699,699,6533
172041,40,50,1295
3729,4,5,234
108977,11,11,286
192917,44898,84997,45
182737,19,19,368
52761,7978,7995,57
111453,30,44,191
198549,1397,1678,1171
32205,192,194,136
176873,379,379,5
191949,45,45,11011
27437,121,4500,6844
74661,18200,18608,284
203409,49899,49900,1879
1697,22,22,5
25453,47,47,38
198045,774,774,10
130905,1089,17700,2731
4365,55,284,337
7097,2,4800020,195
81889,24991,24992,9
141333,4500,10000,50
23101,453,453,90
43105,1520,2100,2369
178545,200,200,459
44753,352,352,3
158865,127,127,47
13465,539,710,7039
154705,1999,5999,912
109221,53,54,640
36917,75,149,387
63273,401,401,69
31869,491,477500,20
19233,1700,1700,6
5525,1,2,86
57061,300,382,14
11185,90,125,40
168653,15000,15303,740
25421,20,22,101
169145,64,64,21
193369,311,569,272811
90561,124998,124998,10
43373,2000,2000,436
190533,27000,27598,626
204565,25998,25998,131
154881,405,405,132
58277,3013,3013,51
191501,10999,21600,7474
152541,150,915,113927
41601,500,100000,98
158821,140,140,28
74837,544,4488,12966
112185,17699,17699,266
31945,422500,422500,10
69237,39,45,5212
23793,3195,3238,10946
76669,1098,1898,26
52125,2000,2000,12
205417,6,6,66
116409,15001,15001,16
5133,12,12,7
2681,30,30,23
200509,13,15,17705
178125,100,100,16
22793,1614,2029,3120
198233,13908,13908,195
194685,100,144,1867
3821,3388,7588,18785
18253,798,798,13
85221,8148,10000,147
199993,500,501,127
139437,76024,100000,171
124461,2298,2480,9721
168185,788,2079,7885
175053,790,790,18
67385,999,99500,7
173361,154,155,27
194049,90,229900,3807
62341,110,120,20
193385,161,161,111
3033,40504,40504,5
202401,11,11,74
41377,24989,24989,31
77541,1400,1400,20
173109,250,255,11929
3169,1,1,19
194681,471,495,347
152545,145,2595,3901
109137,147,149,112262
109145,700,1499,681
4605,1,1,43
38881,13932,50306,41
1645,119,149,2645
168637,6475,65575,87
127037,81,89,4923
113289,1066,1066,285
39681,5950,6050,6203
191493,23690,23690,471
40533,9987,9990,375
38897,149,273,566
4305,50,61,44161
192729,2183,2183,10
38625,3000,17700,159
163569,4,9,5488
37097,20,50,179
201045,512,512,139
41809,400,4500,4081
76137,517,518,1461
19937,24000042,24000042,2
154125,391,1500,157
197769,1200,2112,280
31913,100089,100089,2
34757,4507,4507,2
192645,200,200,7
192877,600,1439,6548
36781,845,845,45
179269,29,29,2
127837,1899,2599,146
32193,388,388,386
136553,1000,1000,4
12217,4845,4845,52
24189,23,23,17
162517,2800,4154,1326
41509,400,400,205
42225,58520,58521,80
128721,354994,354994,4
81401,17,20,92
5785,45,3000,2533
163841,114,114,28
200777,740,740,81
17057,1,2,111
128725,28142,28143,10
39341,711,1220,1060
60577,44,65,43
200801,2900,3000,31
44493,10344,11171,159
38909,85,2377,11
112297,5000,5000,3
192969,95,9999,515
201469,19,19,24272
165733,19999,2661692,6
44481,13,13,29
8153,57909,99900,4708
182581,6698,6998,498
109625,699,699,1158
53049,15,115,207
13933,477,477,10
198189,1625,1627,1160
2677,175,7500,14184
9061,1500,1900,1290
198415,1005,2081,5294
3671,276,278,17
3819,1290,3500,3252
58087,19800,19900,580
198203,2224,17700,686
171439,22,39,422
107603,25,25,56
167739,2000,2000,23
12435,2248,100000,107
31887,400,414,21
172411,99,99,1078
7067,250,1200,2670
132183,286,287,32
39219,134,144,18
158771,31,299999,107
171271,75,75,133
8391,500,61067,42
79307,19700,20000,3
33567,180,180,7119
7911,710,1000,6302
79251,100,100,6167
6043,3560,3561,180
162555,170,190,2360
199963,700,1000,36
191387,3005,3762,997
69839,4715170,4715171,12
42751,7065,10000,144
22791,1277,17700,1029
180055,300,999,679
38791,87,813,19
108391,4500,4500,22
192963,35000,477500,32
71823,95100,95200,19
199195,6048,8948,42
168215,549,5062,25034
25867,99500,99500,196
27435,16,110,2478
193251,495,3333,324299
109219,230,230,738
19703,824,35099,3775
39975,495,495,10
198495,2197,4241,63
62671,200,200,94
30475,957,957,6
61999,58896,59792,8
25411,20,159,24
27855,3,3,114
71827,77498,77499,11
127991,398,739,3577
198431,350,17700,245
179019,300,300,59
194731,1098,1198,75
1251,5,8,1645
127839,4170,300000,65
172359,19,29,1862
42995,448,448,34
62667,89,89,13
192979,8624,8624,507
56035,136600,136600,47
176855,180,180,28
38927,20080,462656,21
191523,1868,1868,45
137287,78985,100091,232
200035,4895,4999,1150
76647,169,3220,21
171291,485,2500,2106
5379,2501,4401,6
76135,98,99,1472
39919,100,195,10
153711,255,255,176
5431,5074,5074,18
45199,100,222200,32
31915,293,293,18
44147,500,500,23
31679,5015,5015,38
198211,1070,1350,149
204991,29650,29650,12
74647,600,700,135
197775,81,111,3591
153703,250,263,170
159787,9093,9995,85
41167,1502,2003,42
20875,61,9060,51
41119,206,5000,1205
74655,8500,9000,115
44155,1800,1800,33
87234,30,30,170
23530,30794,30794,26
168446,24795,24840,117
36910,10200,19900,14240
194794,6300,9900,450
153434,175,394,110
38802,13083,13086,59
23354,400,527,39
173122,810,810,2302
3826,2449,2449,1332
43398,11755,11756,296
90558,1076,1076,5
38870,1500,8599,67
87226,79,80,238
108338,189,500,3940
54450,8392,13440,45
110610,39,39,20285
33782,2559,2585,24
52182,1300,9900,11337
190314,6511,8000,44639
130178,1292,1344,192
72234,95,130,20018
104122,5408,5822,210
4358,40,43,693
194786,7400,49900,147
158818,2187,2187,8
52194,1199,45000,1971
112182,1425,17700,397
172406,93,94,805
52770,169,169,56
41482,100,100,14
58262,10,10,74
23118,102,102,8
192870,9400,15088,59637
109134,50,2500,3775
22834,1414,1416,81
81202,15,15,65
40042,100,100,25
105718,1231,1250,106
128726,22500,22500,1
205866,550,550,6
154990,10475,63892,1408
79010,180,231,14897
39682,946,1205,2120
10646,823,823,3
194542,63491,79495,142
200002,504,504,175
147774,15000,50000,26
199190,39998,129646,13
2674,400,7500,2484
39934,100,100,16
1710,39,39,759
171278,8500,8595,871
80590,117,117,136
39942,526,900,11
142266,4,650,27505
139278,85407,99900,193
153494,72,72,149
158794,115000,115000,3
4406,3454,3479,67
39526,119,17700,159
4342,8,125,2249
38910,1192,1192,41
112298,490,490,9
155814,280,400,58
173070,39900,40000,20
13758,142,3998,1792
38806,128,128,183
44146,607,900,27
28102,1500,1999,684
194758,3306,3306,10120
25454,47,50,38
44482,8,8,53
171350,72,90,243
17058,7,110,135
133578,2000,24607,204
63246,5,5,619
38922,9988,9989,53
53050,55,2508,1495
173362,47,48,54
197722,2429,2430,4897
18294,3589,12500,692
153490,23,25,488
79294,123176,124113,2
108326,150,3600,2992
52982,233,303,2220
172410,199,285,280
43394,11999,13189,365
85506,85,95,5592
178786,50,50,5157
153702,252,252,235
39982,495,495,8
36922,5042,5944,448
41146,6596,6597,16
172438,898,898,6012
191366,811,921,429
34068,35,105,56565
191468,210,399,232973
194968,452,550,92400
193208,127,599,103706
3576,310,478,7828
198280,3978,3978,171
7068,4,100,24713
153712,270,275,214
193252,186,300,255723
20520,15161,15565,1655
115804,125,125,152
192636,58,59,8353
71868,47600,47796,28
128768,1200,2525,448
109152,322,4499,123
2776,2300,2995,10171
194008,450,475,86
36904,200,400,1703
172052,7,7,44941
194016,149988,220000,519
200016,88998,89000,192
152548,1200,1220,4249
173204,110,113,215310
19224,1,1,384
171272,25,25,401
39356,12000,13000,11
176856,150,150,11
190328,1092,1158,324827
23112,330,335,896
37160,400,1288,34
17056,1,100,91338
52984,1500,5500,29731
9224,9900,9900,23
193964,300,300,3477
124120,1,100,123556
33444,5,5,200
191384,198,60089,15982
2324,3,3,88244
181468,1762,3333,31392
152496,27,999,510
4384,3245,3251,267
52980,41023,45023,960
76140,371,10500,2652
109140,48,150,51763
137288,82000,125000,134
72120,40,201,236876
172232,69,106,66531
16000,69,89,1187
11392,7,4800007,90
136556,28,28,9
52192,10021,13234,285
56160,10000,19900,2
71864,46100,46100,4
194580,300,17700,496
24060,3085,3085,18
3240,16,188,85
44936,146173,146173,2
5472,2,2,282
173088,20000,22250,30
191260,5000,6500,516
3404,1460,10510,598
52180,2000,6520,19447
153624,1500,1500,9
201400,200,392,3405
159468,45,45,108
14048,150,825,9071
141640,3698,3698,72
76676,449,461,19
172096,675,938,36640
199952,500,503,294
4232,388,413,11318
37252,5,5,15
188684,9500,4800000,43
74844,99,216,21441
152512,1031,1500,45533
19768,7736,34958,10091
89112,1300,5500,6956
205700,75,75,179
176872,200,4000035,100
172416,90,95,1228
74248,200,612,37039
193360,599991,1499900,1049
109584,15000,17400,275
113264,23,17700,22988
13756,8000,33300,1343
12184,63,115,3353
7972,7,14,7702
178136,37,37,108
38836,780,783,20
132200,647,647,15
200044,1160,1233,744
53072,92,140,7668
3356,789,5000,10245
191380,497,498,156840
34664,225,227,1621
192876,659,675,910
22572,6450,8155,1524
109076,440,742,29179
20008,1500,11109,426
74848,194,252,10222
191372,236,255,1011
72988,20,1666,58907
6532,1,500,635
2592,9,10,64348
201404,17299,20157,92618
200788,1349,1349,69
58480,41500,89985,3247
2924,69,4500,2690
198192,2634,2634,211
179368,18017,18017,22
132212,21,21,121
191368,11933,19600,4077
194796,7394,9897,191
52720,463,7500,1373
52100,4041,4041,17
191400,933,2690,1274
44128,7498,50000,5156
188164,99900,100000,102
34832,150,200,1823
33452,5,6,203
163076,85,85,40
2672,87,88,41533
5784,42,500,4012
166664,6599,100000,53
22788,795,804,469
9144,181,181,14333
162012,1444,2087,119
191464,235,599,32428
192868,684,1000,75862
193216,1693,4099,16983
83064,400,400,663
44756,472,482,100
44940,8,10,395
118428,16,20,136
39004,300,300,82
171276,12991,15477,1352
197784,5055,5055,13618
194816,13900,59900,170
205684,1200,1900,7103
36908,388,412,8273
38792,221,225,14
41808,9,2500,2939
12808,8197,19990,14374
160092,21,37,311
53064,200,300,2337
198220,2500,3900,696
30816,1,1,1682
192672,170,170,99
40112,8900,8900,64
199956,501,501,373
52988,900,1038,18822
152576,20,54,831227
4304,576,625,7584
192716,2509,2509,1
192648,175,175,472
31892,280,280,27
15416,700,963,7361
2512,95,100,2186
174352,200,250,352
199204,100,250027,460
38880,17313,150898,91
198508,6026,6071,179
190396,68,79,2510266
85504,100,683,58
199980,500,900,262
191460,44,100,243415
200004,8324,8324,173
31896,398,499,11
32728,458,458,16
194048,75,76,552
33448,60,2123710,650
23676,6,28,10817
22452,1790,1800,992
203408,22200,25524,227
129100,40,79,15840
197788,282,282,27944
190388,300,9950,1637
171828,100,443,159358
28284,3,150,159
20872,61,61,42
197748,120,3508,249361
153700,253,255,533
22844,873,3199,1555
115504,89,500,42086
109144,7,10,20728
173108,385,400,15679
74720,105,105,68
42500,4202,4202,17
29452,5,22,161
204460,1599,1790,1385609
194820,3204,3693,115877
190312,3299,4155,8394
193224,8189,11500,173155
4544,45,50,518
33632,28,28,23
200820,1270,1270,56
2996,28,28,1348225
136552,364000,364000,1
21884,37500,51000,6172
204072,931,1099,101144
18944,19000,19900,154
124440,260,570,80656
200224,39833,43800,2612
199944,2094,2095,20
191328,7229,7684,501
199344,2750,4300,15923
81408,13,14,51
189156,29899,29899,501
19300,1,2,1175
49908,700,748,1028
192952,59789,68310,2564
190320,898,1499,131295
172056,30,36,4697
194784,82,90,49651
1708,1,1,114
112288,5910,90500,20
72096,999,1160,20873
23572,160,161,918
139036,238,258,1034
200576,4598,4598,1607
130172,1900,2162,1805
3220,1,2,434
36784,30000,94598,90
173060,125,148,4632
140340,2576,2576,20
192552,6592,6593,4391
207088,14995,15079,945
74648,500,500,261
22448,89,95,10780
172068,50,64,327
19304,1,1,906
200652,6000000,200000000,1774
35624,490,499,5678
108996,11,441,146265
69244,10002,10002,20
193384,182,182,347
171264,60,467200,498
191332,14300,19200,412
110624,473,500,7
138488,1686,2099,31056
130180,946,1546,285
114056,55,450000,1327
74700,226,226,1358
191472,1475,2000,115396
79296,100916,100916,1
76680,810,810,28
171840,5,16,171260
34056,36,144,91372
2320,2,4,459010
198236,802,17700,129
127848,970,970,252
194012,49999,49999,352
124108,45,177,6084
154164,72,99,103505
159900,199,199,30
158204,8900,8900,560
76508,200,284,19
3860,1199,1399,15749
201164,20000,20000,20
124104,786,1800,34420
168812,2506,2506,7
29740,6000,8035,18490
39900,291,291,3
107392,30,30,16
22792,590,799,2418
71808,35005,58322,70
176860,2075,2075,9
32836,5420,5422,20
187704,7,110,105028
197720,3057,3058,66
22576,400,720,7102
3712,475,691,3942
132516,13500,13500,1947
136564,78,80,15
72092,500,525,20043
109128,181,319,259149
143588,74000,101500,365
8956,535,535,91
191360,1168,1183,115
15564,12,15,512
38856,19,25,205
76540,100,100,72
36912,2300,2998,13182
53068,693,4592,24390
94288,184,200,412743
32388,4185,5941,15623
203652,6292,6698,570
40149,5007,5007,42
175069,122,185,104
143681,2,2,789
176089,308,308,15
172061,70,70,282
192621,66,66,178
118061,2275,2300,2722
107517,24,34,117
112177,2000,2389,814
152641,10000,25000,122
127841,2045,300000,108
133893,40000,40001,19
108325,94,3600,4596
52113,325,346,20
65365,10748,10748,1185
129285,5750,17700,241
32225,333,345,241
38905,50,716,25
74709,128,128,283
8169,250,275,3164
130221,3885,3885,107
110621,473,473,64
67401,12,12,2
89737,517,518,66
194573,575,575,18
3857,4,11,77526
81197,3,4,42
23529,2078,2999,526
76093,50,50,155
4289,2,3,595270
33053,70,70,60
192665,1935,1935,1
170173,29996,30096,128
188685,2125,2125,9
194793,300095,350000,310
200581,150,17700,113
39981,75,327,9
39569,92,4800038,7
28061,113473,113473,1999
163781,3000,5999,670
43385,199999999,199999999,1
200021,15000,21999,2258
173037,20,49,56742
152877,4800,5800,7886
181713,332,332,24
12037,5,100,13457
128537,7499,9221,131
200013,109554,118671,34
106889,127,127,41
128741,187807,190667,3
110625,1344,1344,83
112301,1500,1500,5
45981,7890,7890,8
200577,2000,2000,333
168417,90500,92500,888
