item_id,min_price,median,quantity
13443,100,100,285
201405,31099,38560,191212
200021,10493,12039,1074
200566,1715,2222,869
192952,58870,61128,2410
153706,980,1199,614
44315,25000,99500,56
52326,1374,1921,46582
168635,2300,3160,561
193236,29475,29475,867
192651,189,189,1427
1206,1599,2499,322
173033,10,12,26664
20876,60,60,64
6530,35,198,1289
187831,29996,29999,124
168487,1100,5500,20937
5476,7600,7600,104
133545,58853,58853,10
2289,3,10,826
1477,10,40,270
128499,399,11000,621
201883,80000,2500000,725
171273,790,895,1194
198183,398,999,8082
172439,483,485,9736
173125,2400,179898,356
10647,51,54,4679
80587,4455,7756,247
182459,2388,42069,1920
163842,100,495,112
87885,2490,2840,121
87881,2674,6500,122
158828,100,199,78
190314,19394,39998,41278
129100,23,23,17776
169332,95,294,419
4405,15,30,44
19280,1368,1397,55
1711,3,5,318
197741,2,18,1758151
79101,480,3569,9603
71375,10000,11000,11
3857,6,7,265982
68055,999965,1192565,25
44144,983,1034,134
11419,300000,300000,15
2750,8800,9898,6
27676,3000,3031,301
5379,49001,49001,5
200056,540000,630000,152
13365,50000,300000,7
194786,19800,24745,553
13363,35000,4250000,10
54449,400,2400,108
31882,600,750,754
124119,115,3429,9803
22529,9999,9999,88
194826,4300,4300,1308
54442,400,446,1245
4419,10,46,208
3662,15,45,243
17028,500000,500000,5
43551,1512,2668,156
139311,31836,32687,84
11040,1000,2998,33
34330,200,300,131
104108,239,6500,143
23111,80,126,27
111444,14,19,225
45768,4193,6500,124
171203,19899,4100000,34
8152,15000,60080,17
187934,38500,49430,153
193932,15039,17989,841
153031,29428,29668,136
127714,117496,117496,15
58268,10,15,192
4096,300000,300000,9
42473,150000,375000,19
199972,102503,547027,174
158757,19000,19000,5
199995,500,520,350
4480,190,561,33
192661,174,174,134
192863,133,170,10845
192857,142,179,8915
52240,2047,2047,91
191467,1425,1699,11852
116266,400,411,912
79255,2700,2882,5566
200777,738,738,212
25436,300000,300000,9
106870,30,30,460
42970,400002,400002,2
192097,68,100,23677
18223,62,62,94
4342,46,188,2197
132982,98386,98388,31
158380,1520,1899,2522
4363,30,30,40
20498,1111,249900,30
104120,1376,6500,104
197745,976,998,203553
2740,8800,9898,10
8146,50,50,61
8151,487,500,136
24246,100,160,8420
23826,2882,2911,2
2519,833,833,9999
194691,82,83,27163
17058,3,14,533
172230,58,334,162837
17307,235,236,3826
171349,646,673,1414
132213,666,666,18
127844,1042,2249,703
40068,175,200,113
191464,1300,3500,67804
44330,427,427,97
58258,43,108,48
136636,499,585,212
58256,7,75,487
12208,4,7,6045
25708,4450,5572,469
192867,135,165,23814
180732,4,4,80843
33454,10,15,239
20528,1590,1591,102
152561,25,1466,456
20526,5882,5882,91
43851,12,12,282
20679,1233,1233,203
20535,23551,23552,44
152560,1150,1200,2529
10561,273,275,144
191333,3400,4870,543
11188,184,200,359
19230,9000,10043,164
58090,50,197,249
142266,7,200,22156
191349,1900,2500,1086
4395,1500,1500,86
90407,48,400,12971
158186,1,1,23564
128548,89500,90000,44
158871,5000,5000,22
193946,110095,139995,667
172047,72,74,392
108301,302,11000,237
108307,3825,7000,327
17202,2399,3000,80311
105718,423,9000,569
198620,1100,2500,891
198254,1410,2000,873
198229,4491,4699,1126
189147,6500,6500,1981
172089,63,63,199644
194788,21012,28788,817
198308,400,400,473
23781,999,1300,1232
64397,423225,750000,278
52329,580,960,45107
85506,50,89,1087
74659,245,11000,665
193927,21,41,1083089
23756,200,1100,84
39682,175,188,913
19304,100,103,178
39683,7700,10038,374
76565,442,450,42
74845,824,824,224
11371,16000,16399,2908
127834,86,1906,2572
76631,3600,3600,18
198191,2407,4139,15654
130181,21070,22534,1108
33874,891,928,2809
76671,2998,3000,33
151123,4949,4949,83
74847,400,465,2793
192955,65053,66658,2218
163145,1843,1843,87
172094,11,306,284120
76635,738,739,15
51950,2899,3793,6468
76896,686,900,22
74853,8000,10000,211
422,4,85,350
1710,13,17,2065
194732,600,600,162
194731,1400,1650,180
193216,12790,48000,4196
76567,390,390,41
2452,148,500,24936
76617,16414,16415,13
112184,4496,4496,134
198256,679,700,196
76528,125,125,56
76594,9628,9628,66
76586,8000,10040,7
192948,68971,68979,2592
76551,100,100,31
192956,11200,11862,94
113355,405,405,28139
193031,1375,1394,9561
191380,579,579,103292
192702,1978,1978,30
192932,55000,59799,1589
192631,64,64,1683
52191,2095,2693,1011
2449,150,230,20780
192961,63368,63373,1458
193029,900,850000,824
2447,137,197,36255
192944,37000,19500000,40
111658,25,30,859
192967,45080,49861,809
192964,61174,66595,3786
82443,229,229,99
4599,9,10,183
200828,2400,2400,59
13364,4027,4027,5
192919,65052,65972,1926
192644,163,163,2280
67415,69,74,553
41800,3580,25000,4851
9154,14,14,144
32576,74,75,250
41801,99,250,3948
200816,2253,2253,134
120150,207,208,247
151721,195,1700000,490
41808,10,25,1315
155610,50,69,578
174349,48,48,188
19441,95,239,2280
154165,1,4,847260
41805,1279,1980,241
178218,32160,32160,72
4234,570,1250,19178
200106,187,187,46
122742,47,225,165
192900,200,980000,308
22792,744,745,6423
190880,550,2550,252
111603,5,19,3309
52140,1336,1336,15
4359,108,207,2838
33236,95,95,92
167861,950,1750,745
124438,1,90,185037
153712,269,269,390
111431,100,428,386
40042,298,299,209
4611,5599,8141,376
9060,4899,1022421,272
52196,129999,150000,291
117437,300,400,43
4424,50,189,103
152640,1400,9999,1683
197781,98,98,19039
4422,177,178,120
76893,2928,3087,57
115807,125,125,133
115811,39700,43297,76
189143,625,686,22141
127764,502697,502697,49
200018,118200,120000,3039
192957,26437,26497,80
192840,282,292,2757
77532,491,491,104
20763,100,200,40
35503,119500,119500,18
115808,500,500,147
124112,75,199,2866
115804,150,150,290
74832,90,123,77
111670,75,85,2444
52985,400,479,21728
111662,99,99,803
30814,358,358,69
191472,4560,5847,20287
62268,54,57,157
5569,1400,1400,44
74860,500,1000,754
193247,28001,28002,3792
24511,18,19,275
39520,99,130,581
20532,5555,5555,52
20533,12590,12590,39
20543,19814,19814,19
109152,1000,1000,88
23530,168867,170067,34
72104,31877,32997,3259
12218,133,250,419
169299,6569,7295,1487
155607,900,2800,64
193470,9596,11549,2614
108354,99,100,643
108356,165,1522,507
4602,3,64,466
4601,6,186,621
179295,2970,2970,23
124120,2,6,15871
38558,1399,11000,2343
33444,5,5,348
190538,24963,25563,10089
124102,549,1500,81522
7096,70,75,29
4776,39,39,67
17406,49,1000,712
74643,136,150,1042
8150,10,1100,19064
1705,11,11000,1430
180430,13,13,380
17407,15,111,31
200849,2300,2300,101
198175,1100,1400,2464
158740,131,131,215
152641,1999,12500,1751
22645,45,100,233
5527,13,13,765
192686,60000,60050,16
201327,1500,1500,19
2683,13,13,289
192688,1955,1955,40
199964,1000,1700,317
168653,16000,100000,533
3729,10,10,371
194804,19343,29999,1082
136377,12,12,1498
198198,22597,27432,547
174352,178,222,121
191494,26517,28458,698
38866,119,120,157
109118,74,300,212773
40112,9999,10000,55
38849,451,453,110
40118,5000,10099,56
192855,199,224,23824
40128,4506,4506,51
38806,147,147,97
40133,9018,9018,56
40142,18000,344800,79
200059,90084,95084,267
6889,600,707,10799
38945,1500,2527,24
40143,22000,22000,37
189152,9594,999999,1566
40146,18095,18096,42
192614,63,63,1467
40157,12038,12039,55
13454,4100,5014,499
40180,4522,4522,88
58275,80,100,20
40182,6547,6547,67
127843,749,291000,503
199962,1596,2977,215
136564,35000,35000,8
172069,14,16,1126
193020,1900,1999,548
190451,1039,1375,44996
168313,349,364,1329
38625,250,537,32
4426,14,15,342
22445,99,281,123572
22446,97,394,58190
192862,164,195,1639
77541,1955,2900,63
77543,3774,3799,85
183954,897,900,1002
109122,3000,6000,9
77547,12297,12298,98
5206,4500,5000,166
133569,95,99,643
127837,1998,2000,218
3358,400,5540,4180
3927,139,139,330
108363,20304,20304,161
192724,5000,5000,13
10285,240,11000,291
197761,20,25,4666
108355,686,786,43
3674,20,864,23
108352,149,676,1332
192705,2200,2200,57
108353,274,274,356
193238,36998,37500,2155
108344,196,11000,598
27499,15,30,224
136569,7895,7895,678
168529,9200,9998,1066
108297,400,400,512
108299,499,505,388
108296,6550,7558,128
97512,117,117,891
132510,21,21,785
10310,79,101,90
39212,27,28,92
30816,2,4,1913
2723,3,900,1076
108306,700,702,260
108300,498,498,280
187634,1900,44400,595
33567,178,259,1560
194734,3300,3790,174
199976,2999,90000,564
23528,125,542,144
193940,51498,52398,2061
3355,425,5500,3214
188761,635,9999,188
31892,800,899,85
174328,400,600,4101
178173,219,800,24
192708,2035,2035,139
54447,200,400,63
21215,50,99,1206
86574,99999,99999,14
193950,98,98,1953
12809,7498,7498,2117
20860,31,44,1258
140276,100,530,377
198228,7764,9765,237
21574,146,599,2231
20008,374,6000000,201
21593,88,100,180
199206,20,20,1423
81403,40,40,172
198293,2958,3090,1587
41489,35000,35000,7
194752,1798,1798,896
110634,20000,20000,14
81055,46,60,534
199193,5599,5599,82
5523,90,164,1348
76076,190,276,680
158746,145,199,99
124117,70,300,121839
37118,7,10,521
27669,13,96,1784
191339,4177,4320,545
133591,22,50,7811
151608,4498,7359,174
22786,95,5575,8010
38940,39568,41199,42
22831,3980,9999,383
199056,7200,7200,95
19272,14386,25007,44
9155,898,898,23
79251,25,300,50129
31916,750,1100,172
172366,398,439,476
54836,600,600,13
100739,24,25,746
179291,50033,50033,2
137191,32576,32687,229
43400,6497,6500,86
10306,1500,10012,174
198401,12000,12000,942
199216,13999,13999,65
118061,1228,6500,141
43366,895,6500,119
147119,38499,38500,143
197749,9,22,209620
36919,3543,5000,207
192968,34,55,1557
137250,11722,65000,177
32720,15000,25682,31
151538,32100,49900,70
24268,20,28,263
44314,125,208,51
109184,5,7,343
32716,8955,8955,23
114016,240,249,55
38303,50,50,284
182713,6000000,6000000,1
42414,4999976,4999976,3
10648,49999,49999,14
108365,6247,6645,67
39501,9500,9500,31
194823,6000,6000,11494
139315,43800,44000,187
37602,134253,134253,37
8167,351,497,1678
39350,169299,169299,45
132192,298,298,113
42430,318,517,88
153440,130,632,1078
198309,15599,15599,188
21885,17895,41500,1609
3168,6877,300000,18
43546,71433,72728,6
170165,3900,3900,134
108357,350,1999,387
56234,12300,12300,20
140567,116951,116951,21
7972,30,2151,9264
128632,95,999,7338
76637,423,425,98
74701,75,100,89
193937,43998,44489,3082
198318,346500,346500,183
191318,2272,4000,835
62413,150,488,438
62778,172,17500,3955
3372,150062,150062,19
8925,127504,127504,19
179271,1500,2196,111
182581,1994,125520,579
198507,5000,5999,396
173053,3588,17595,77
198501,14028,14828,615
172008,2998,10000,373
199971,69900,87500,152
128015,4129884,4129884,9
24030,5455,5743,142
31867,385,386,116
38870,671,25010,23
59493,198000,999800,21
56517,200,17027,99
128996,7193,7193,19
52763,248,280,27
52776,9389,22237,18
57099,230,187375,456
52172,1600,1600,10
176868,135,145,215
178133,43,43,96
184393,500,690,30
52785,10552,10553,19
178136,35,35,105
24403,4521,4521,34
197747,7,14,262524
52768,299,300,29
52747,3189,9556,23
56551,29995,33255,24
24519,900,1000,448
36905,100,4510,6219
128016,100000000,100000000,17
194577,1320,2500,1472
128314,14200,14823,844
52195,3069,4895,865
32410,116176,168555,30
42500,125,2342,32
107640,19000,20097,105
2836,13,1199,9572
23765,449996,449996,13
128994,4101,4101,36
52976,525,3000,20929
192868,200,210,37193
2672,10,100,5510
3928,7,23,2470
44936,65764,65764,9
153611,729,1103,45
39360,299,299,12
133568,1915,1915,281
5565,49999999,49999999,1
40041,1945,4043,31
115803,125,125,61
113289,24,28,1813
192946,42275,60000,97
133592,73,75,2315
41603,2500,2999,100
128995,11517,12017,17
17030,300117,300117,21
38909,142,153,32
149755,2500,2700,165
190380,5040,5040,151
132239,1496,5596,27
30813,190,190,19
25896,50000,59944,20
30812,100,100,29
192876,539,744,678
200051,89999,90000,426
110682,3899,3925,75
118015,4883,4885,126
168302,100,129,19242
1529,44,1000,4227
49908,795,1050,1632
24477,54,2009,30984
118225,35,35,1663
111664,9000,11000,1132
3859,685,690,1788
111669,23,23,5121
109132,168,263,3144
12184,14,148,6685
124118,24,807,15047
109131,48,4460,11363
168190,400,524,984
108337,176,9000,889
85584,90,11000,487
43117,300,5019,2603
27682,100,11000,1471
7076,90,8000,11943
40003,2917,2917,54
72235,95,1800,25950
111675,300,11000,3203
21840,44,45,6627
198395,50,499,23778
27422,16,11000,3175
7077,60,2500,16576
7079,21,43,32565
116148,970,979,984
36907,500,580,16919
108345,238,11000,252
10286,41,11000,4756
162012,2550,3000,165
154164,8,37,66121
14341,32,59,2099
74844,1075,11000,1977
25699,300,403,4936
12655,500,1100,4445
38561,1260,11000,416
21877,9,9,570764
7068,7,45,29160
3470,20,1200,6683
3173,15,11000,3075
173032,7,7,31373
37701,32,40,35844
6372,1102,1500,3671
158205,100,100,5866
2771,183,1299,12939
133588,37,11000,1398
41806,120,11000,769
110609,294,891,47420
109625,121,567,3741
127759,1200,2599,2602
2459,434,1971,10764
172935,24,9000,4744
173059,88,99,23619
174327,200,217,6559
113261,45,845,31741
7069,750,1300,560
2772,497,5509,3553
76606,5000,5000,12
22374,599128,609128,16
5237,10000,10000,48
27856,17,211,540
111458,522,600,2088
35947,8,8,191
2892,23640,150000,37
59029,20000,42200,14
40036,314,314,457
162559,1400,24130,325
53049,16,16,1016
17408,300000,300000,42
152897,1500,190000,86
27666,88,95,296
75038,510,1111,224
162566,270000,270000,25
98111,80,80,33
85583,700,880,248
13932,195,195,258
21024,3800,8877,332
128838,192,192,137
40078,815,890,279
76646,1647,1753,15
58092,229,249,961
192940,64182,34754100,37
163692,150,250,110
161128,95,96,507
17303,499,499,1288
9260,949,7600,1883
58266,35,35,24
41119,39,40,3839
154884,999,999,186
32067,647,747,758
161346,100,199,179
201721,3100,3100,686
4457,10,12,498
22795,400,5000,391
198082,2560,3960,790
88493,1100,2300,68
163149,597,598,118
6453,119,119,519
155813,379,379,133
19300,2,345,1526
198222,199,2908,783
76078,166,200,710
152875,84,936,117373
117469,300000,300000,1
59227,218,218,12
3448,299900,299900,41
177256,4999,14819,82
44619,1000,1000,67
44739,350,350,236
20872,182,385,184
80590,764,1564,71
40070,700,916,461
179993,300000,300000,1
6947,4525,4525,62
198163,1400,290000,391
124105,1031,1359,6125
152876,158,6900,14395
74642,300000,300000,1
174890,48843,100095,52
128763,500,632,124
111457,99,200,339
163781,1911,5999,1295
44573,144,200,344
40087,880,19500000,29
58084,589,1999,1838
40076,148,149,331
163058,400,500,25
63307,146,1000,63
27659,100,122,64
154887,999,999,296
169152,9997,17517,1241
42999,2067,2067,45
128552,12993,21558,35
132515,400,520,126
112090,489,1999,648
173062,15720,17595,45
87244,1250,1250,145
5048,1079,33379,299
163098,335,15000,65
4595,250,599,60
53051,395,395,154
115351,950,950,445
163143,399,399,39
33052,880,880,979
3770,9,226,310
18662,1987,4750,43
198492,900,4439,15127
110618,299,300,201
76077,211,234,159
40086,3059,3059,11
166270,550,750,1957
193230,10589,12007,15184
7307,15,74,140
159871,2000,2000,85
163222,299,299,1000
194693,143,144,56
1177,159,159,67
128987,75000,90065,9
41601,955,100083,62
169300,150,150,888
194827,109998,110097,80
200099,3672,3672,315
194852,3539,3540,16954
172062,85,125,1173
198282,2500,1100000,703
158201,4292,30223,4749
128650,55,55,25787
175788,19,20,70995
52339,2000001,2000001,1
182765,5000000,5000000,4
79869,84500,84567,2048
132232,5000,14021,23
200506,100,250,89491
191338,31000,37000,2351
132199,299,350,185
193944,4450,4450,3086
3182,9500,15000,371
20432,2500000,501249950,2
20518,1794,1795,107
158751,39,48,1578
68197,30,68,260
62271,25,100,534
108979,350,375,46
189149,3780,50000,295
108977,17,20,834
199975,29900,35000,161
81412,13,13,241
22578,1690,1800,3770
198278,7500,7800,126
113111,75,9900,5211
23079,100,2599,2392
62785,54,2500,483
154122,372,524,1341
7911,400,475,34530
113262,34,545,32559
199974,55000,70000,67
76689,887,888,23
2325,4,5,13317
198534,7000,5500000,164
36908,318,5524,6181
199963,5000,9578,177
108294,350,1576,190
159959,89,89,20144
3860,1651,1800,5390
8846,689,690,21785
97623,98,120,3999
27671,4900,11000,607
112156,405,11000,725
192664,1169,1800,159
97619,73,568,3981
113264,38,576,40291
36903,404,404,16559
109126,100,300,52079
43001,200,200,81
76677,717,1999,46
153050,43,46,187112
43011,150,348,324
17010,121,550,2647
10938,50,12000,2483
108323,44,11000,3183
124121,2,98,86853
15992,10,317,1735
76642,849,1336,14
30183,200,1000,652
22575,839,1200,8766
61986,54,78,224
74252,40,332,23127
128304,230,378,27060
158188,399,400,14234
5467,1000,1500,581
133607,10,544,17592
108391,6800,11000,105
1468,1,101,26698
16202,50,73,10154
4304,756,947,12233
765,120,280,18791
171289,96,396,18593
25428,20,23,85
27674,522,11000,855
173067,6050,6550,96
3357,292,498,9562
12205,21,70,10421
43535,3795,6500,155
22791,500,675,860
4232,1200,5095,6411
124109,175,5494,13130
72120,110,499,60275
158378,22,29,157955
3577,1600,5500,29068
104099,932,6500,133
109137,118,195,5428
2675,20,11000,5223
39334,97,388,5590
172438,843,988,13523
114836,2750,5000,2730
15407,700,750,1535
74834,146,2000,9473
37921,447,1100,26760
108328,35,11000,6641
197847,190,190,606
132183,287,287,120
178224,950,950,43
15416,2180,2500,2941
173760,150,200,82
74661,9000,10000,222
35952,333,335,1271
179310,5548,5548,36
41731,90,106,71
133940,299,299,53
132752,342,345,542
117470,1000,1000,16
57191,22500,3000000,241
81918,588,588,369
11325,173,2545,602
23771,1450,1450,24
116149,218,999,2491
74662,9900,9900,107
27665,1068,1068,48
191510,800,1080,969
83094,150,150,62
197780,175,190,14641
75037,79,90,777
25886,777,2500,1990
105723,293999,294000,22
197793,999,999,21342
27516,4798,4800,117
191373,300,762,3370
85585,400,699,440
109221,50,50,532
201045,300,300,162
44574,836,1051,244
74660,598,789,187
173762,1674,1674,71
200509,179,179,45580
44331,195,200,210
19223,98,500,4106
197848,980,980,267
74645,1238,6017,42
80595,699,790,79
197788,176,183,101807
68687,1689,24161,156
46379,306,23750,560
5478,2500,21905,170
3241,75,75,102
22871,1120,5000000,174
158382,1225,1225,402
197853,1125,1125,389
43373,900,1015,345
62665,2090,2090,113
22846,5000,40000,135
122348,35,100,209
113290,300000,300000,1
115352,570,570,174
197786,150,150,31124
62671,1499,1515,86
104127,905,6500,136
88491,1311,1422,213
33451,999,2000,73
12210,46,46,76
89888,2486,2777,172
76087,300,5999,715
198356,580,580,137
198047,290,300,51
13756,32998,33000,37
42751,2959,6500,106
27661,74,75,112
3386,519,3400000,280
154169,80,190,403
10593,5498,6020,270
44267,29000,30000,21
67229,685,750,180
74636,199,200,31
6529,3,11,292
130258,13217,8000000,117
77272,210,8810,39
43695,30000,30000,12
192877,705,937,3594
72985,200,234,386
22826,2498,2498,285
43398,3173,4875,154
57194,89,479,303
197789,150,158,44367
82344,203,203,64
76672,3459,975000,106
76079,174,208,337
191351,700,275000,985
153614,3305,4305,26
197784,125,190,37627
81919,100,2433,584
111452,43,44,791
152557,497,498,672
24072,200,200,113
87234,400,446,920
118391,9,99,735
197785,175,225,21160
153616,1526,1955,24
85570,2000,3100,54
52780,9959,9960,15
76641,1264,1753,13
32839,175000,175000,21
38926,4235,4235,85
5637,543,899,204
52749,100,3020,140
108330,47,90,1519
111666,21,11000,1104
52109,2400,2509,13
27668,72,11000,910
108324,50,320,30757
111668,32,11000,2261
108332,117,120,8010
43108,425,549,3619
109119,93,528,98924
2924,11,11000,2184
72988,27,100,296386
22789,300,490,14116
7909,79,2000,2165
32851,175040,175040,25
199053,4169,4169,188
198431,1007,1007,253
132513,17898,20230,188
5785,245,11000,919
61980,89,89,8727
38903,258384,334218,36
22787,175,2900,19146
74866,51,240,2489
36904,500,500,14670
171288,93,849,25588
157844,100,200,682
38999,7695,7697,51
39970,122,199,941
17012,234,1049,1143
22710,169,269,1152
3356,300,5011,7254
36918,1090,11000,1930
62784,68,70,7924
10939,86,115,101639
52756,200,200,404
133590,24,25,3483
23446,500,575,54902
39151,489,489,1691
33568,315,1313,27905
3486,300,11000,322
20424,500,1996,1695
5504,550,800,903
78883,14998,24900,252
41813,153,285,1376
22449,111,166,15154
22447,39,11000,2803
39950,13929,13929,30
160710,9,10,15907
31670,197,11000,1593
175886,7,8,15154
153636,198,694,2011
27437,931,2999,1622
52555,700,1400,10881
4305,100,130,14779
39002,1035,1035,42
3478,150,399,1010
38911,1499,1500,47
166583,12499,12499,170
152548,998,11000,1291
43105,700,851,1746
12207,44,90,8459
12365,4,100,56648
32428,54,11000,4167
38978,24262,25663,21
170164,17499,17499,34
198257,870,2361,1292
193410,250,300,45
15412,1881,4873,572
4360,5,17,1169
80431,374,499,495
7392,1399,11000,1074
193053,5,100,149662
27439,66,78,3682
72094,1000,1395,4835
77546,1875,1875,125
111671,2000,5527,2546
23425,169,1062,236476
171841,13,20,72259
97621,286,5000,3050
112278,629,1099,58
3666,11,11,195
22853,2120,2172,5143
52119,502,1202,11
76509,100,100,104
38975,124,125,36
170168,669,15000,129
200508,79999,82788,909
38863,70870,83461,16
199051,582,583,763
55055,50,1271,39
2798,1500,2700,345
23736,25,25,592
11590,1000,2070,103
192846,43,544,12639
52115,577,3443234,81
130192,82,82,296
43491,50,999,328
43233,623745,623745,26
168192,495,631,1512
197750,26,26,55287
97624,280,11000,322
6303,23,11000,2820
109134,75,1225,7816
43123,712,1400,653
8928,999999,999999,1
53068,399,5000,6439
12037,7,1103,8428
102543,99,180,1902
7067,111,8800,3116
109628,296,370,936
108333,185,190,659
111672,70,2500,8538
160709,55,89,3405
41810,100,9000,1158
62780,280,11000,368
10922,47500,523749,2
168645,5,6,69094
104314,49,49,49
62677,950,1000,131
109627,93,273,518
53064,99,9000,1457
22448,117,124,3409
3820,200,449,10112
43125,120,364,1338
108348,568,568,1498
47556,599,9000,2425
133593,46,97,3467
193261,3,5,90096
12238,47,47,41
52982,1697,11000,482
102542,75,83,2285
158187,41,7900,24218
20515,6976237,6976237,1
2841,195,220,15876
175054,397,398,23
67337,150000,150000,9
190953,15,21,1659
41395,5094,28863,14
153647,99,99,77
23576,10000,10899,24
39954,4995,8054,6
24066,429,538,34
168822,2000,3230,15689
168825,7824,19793,6979
54830,2451,2452,25
76892,4080,4080,38
168506,455,10065,748
55056,7098,7549,24
163225,25,35,92
128540,100,1680,1234
38800,650,1713,29
201407,2799,2799,378
132509,19039,21154,56
38372,2095,2195,45
22836,50,2456361,293
124115,170,200,31257
198261,220000,320000,258
198176,15995,19091,310
76515,380,380,22
151610,4400,5500,43
38965,27352,27354,27
40040,4681,4682,12
76525,245,293,8
37603,569,2474,25
127849,1499,7300,792
32620,3000,5000,1570
9233,8,8,225
2251,18,9000,3115
180445,22000,50000,260
25445,190,190,141
17057,399,986,1481
52977,700,1399,3885
201420,1400,1974,17779
12607,100,4999,439
38954,500,1282,313
72096,638,699,13887
133681,25,171,925
198498,2120,4925,158
168419,5553,980040,154
198504,7400,13000,184
153439,148,150,832
43853,60,278,338
128312,970000,970000,7
4585,9,35,241
193952,97,99,12884
192849,100,128,5308
140355,31572,31572,32
123956,7548,12558,188
87648,396,396,28
52757,99,281,77
29533,196146,218320,63
111453,24,25,2196
52127,1490,1490,26
52104,1088,5896,8
111454,14,30,577
25521,11322,14957,10
68785,9556,19471,21
52767,100,6985,139
38935,89107,106298,16
194969,33,69,248725
132223,265,265,58
118006,43,50,2081
178172,555559,555559,15
132204,21,21,651
194968,41,41,276759
132200,647,647,20
25652,55085,73985,14
97161,1451,200000,67
71822,40095,40095,45
41389,6798,6800,39
41396,5042,5044,17
76507,471,472,21
194562,39999,74000,121
127847,7499,7499,856
38813,496,4088,14
193939,36000,40000,2387
112273,1153,1466,64
44963,1990,5030,52
25901,2299,2299,21
52764,470,6604,214
25650,75,113,166
172050,75,99,910
191511,3500,18999,292
52220,1574,1590,192
4407,2500,2889,51
27664,300,300,308
62653,39020,99000,37
62656,299,299,98
172419,400,466,231
4479,484,502,7
133567,23,40,856
153662,1025,1400,212
198441,350,350,240
4542,860,4665,673
19299,100,120,198
104344,17288,17288,141
1707,100,120,330
82448,20,46,79
27502,1221,1221,123
144304,1626,2530,41
9314,2254,151250,66
153490,100,104,813
4592,1,6,594
80592,22,39,52
28103,775,1999,2079
142263,399,400,238
34759,35,39,120
197787,197,217,15791
194684,116,117,2393
13930,26,42,155
2687,300,500,845
172233,800,1099,1065
194688,780,780,249
73260,23,45,140
41751,332,332,109
76088,3462,5999,640
128839,154,154,55
17304,475,475,1358
4380,89,89,197
117568,100,142,92
34766,99900,100000,31
159827,19,21,432
184201,48,50,89
4540,33,101,2218
19306,27,29,231
192925,48067,54592,1023
62655,639,710,47
27657,5,8,47
43696,100,100,60
187712,86,87,160
4544,50,115,605
132212,21,21,265
155812,367,370,536
2454,4,99,534
172091,45,345,188
39516,7575,7575,20
109226,194,593,413
67404,899,15000,325
44328,815,815,174
163054,900,1000,90
17402,4545,4545,23
171269,96,10000,905
171264,147,299,530
163117,100,100,133
9144,285,290000,748
138292,13,13,270
81923,504,504,322
2681,3,300,1235
12404,32,32,150
192966,24999,30099,75
21552,4950,4999,192
163077,15,15,227
194690,99,351,334
198213,790,1090,160
201469,599,800,1508
153668,200,1500000,74
122344,123,123,57
195457,1800,1900000,530
192942,37080,39985,909
90057,99,129600,50
81196,42,42,154
62414,71,300072,345
4337,15,1300,12933
18224,18,18,348
161153,4000,4000,65
39356,3500,4500,4
138884,9900,50000,29
172936,1532,8932,4271
3667,29,35,706
36930,674,2242,1495
128553,13475,18083,302
60388,24,25,151
41493,50156,52527,5
11385,50,100,20
110654,1398,1499,43
52074,298,30000,27
23331,114,114,6
42429,300,400,206
6261,4,8,3327
122343,65,115,211
67281,30000,30000,1
172937,100,8902,7566
2593,5,300,710
130216,200,200,48
41584,499,14098,192
136856,8991,9991,19
181247,100,300,55
24276,89751,89752,64
29571,62,5150000,46
30821,50,80,99
130217,175,175,49
118472,2669,2744,11031
39351,2500,5000,9
38990,1999,4840,34
160705,40,118,9065
38881,19674,44567,54
128983,100,2550,10
52123,141,141,285
4399,20,30,6160
4291,4,13,7165
52772,2000,5209,156
52188,483,490,3282
25895,89990,89991,15
38894,7873,55871,12
10940,35,90,198018
199961,1498,4054,550
46026,56875,56876,18
4400,46,46,44365
127841,5500,5800,267
71720,23165,62787,31
128985,4150,4150,32
5428,100,150,42
56049,50,986,13
90047,20043,149943,12
36812,5000,30000,182
128984,1100,1147,20
140754,3550,3550,7
38887,46035,87259,22
76891,2022,4613,21
28463,376,377,41
52112,626,2509,15
168794,5994,5995,27
29535,100000,100000,25
4265,10,81,150
128980,1995,1998,76
38972,16492,16494,23
23120,2427,2451,114
59594,21068,28716,21
52100,6368,6368,12
130247,76599,76600,46
41397,598,610,71
62782,20,21,2656
192903,986,999,373
180476,7700,7700,16
1074,9,10,103
14256,9900,12679,535
3676,70,70,127
3175,100,290000,8
128541,2199,2200,69
4586,9,9,85
4587,50,50,19
7296,86500,89000,15
43004,25,50,1508
3673,224,1677,72
58280,5500,6932,22
110647,2297,450000,120
43501,65,187,440
76666,4443,4444,15
52116,2500,2500,22
87240,5000,5000,165
142103,37303,37304,26
169280,977,977,235
41478,56465,56467,11
52751,3520,3520,30
7078,73,339,2430
20709,27,35,736
38371,9495,9750,58
60853,105,200,359
129003,7096,8029,27
41475,2879,2879,23
24275,25011,100039,49
54448,59797,100625,43
128315,300000,420000,1618
34057,169,2985,118788
18588,385,689,525
115812,35100,36098,39
17056,4,300,66454
19225,20,25,1433
132530,500000,549999,45
32068,8200,8200,207
41604,47500,47500,17
132237,1500,285000,112
76518,340,342,51
16203,143,438,38583
128988,55073,55073,16
25894,141402,141402,14
193936,37999,39686,4426
163908,300000,300000,6
38902,4974,4975,27
