item_id,min_price,median,quantity
193925,486,498,166158
137274,34899,65000,165
4461,845,1245,3839
129017,44899,75000,172
187934,48000,55000,121
139315,42650,53306,188
97623,61,61,3866
139352,47998,75000,166
139270,44897,46718,225
137188,39183,39299,218
191518,318,318,2056
129018,36536,40880,351
7972,45,3305,9809
139338,34971,65000,124
197752,135,135,23800
139358,30099,44594,221
143750,59887,64999,195
124104,500,2199,57574
137249,19785,30000,155
189143,1149,1890,14562
129021,57900,59400,272
22448,126,276,20050
139271,43900,43900,116
184097,3201,3501,229
152542,3,8,284791
35623,2988,3290,3044
53068,11,2131,11923
175970,200,222,41879
151566,50,52,33434
174327,100,147,11847
102541,75,75,1658
172092,53,100,968599
197757,159,185,147657
173056,1800,1800,9904
36904,150,303,14269
36782,1212,1225,5543
7076,99,3300,21526
2934,53,300,21576
192838,1099,1123,10955
22577,285,2199,11390
74247,70,275,464838
197755,38,130,100740
10940,42,90,241855
76080,247,280,1301
192553,200,1285,906
109129,100,150,30163
171315,446,555,24124
192836,1490,1490,25207
72162,86,175,1387
4337,38,4538,9930
151567,10,19,159995
22790,192,430,13333
76079,399,999,2977
205243,176,199,24
52720,555,9899,7330
62782,5,1500,44826
74840,1245,1250,803
21842,491,1133,2087
198183,999,1149,4134
58487,6588,7387,1670
13889,199,385,3593
172451,2,20,460
7966,100,365,3414
22789,404,1588,11635
190311,1377,2499,186063
15407,375,631,6752
13467,579,1649,8814
43009,8095,9900,1379
10939,100,126,95654
30610,1562,4462,19
41810,200,5000,1024
2450,299,650,65743
97619,300,9900,227
39774,250,906,4387
12644,98,98,1849
113263,50,110,17483
53010,100,180,142299
173162,5500,9099,286
173163,4402,10000,212
191465,899,1196,60924
173160,4300,8050,391
52326,1150,5029,3940
7070,38,3331,7261
173161,6534,9501,222
37921,300,465,22966
39343,273,538,94651
22836,50,1100,407
37703,225,9200,13164
62781,70,9898,2627
198621,119694,119895,34
38818,289,290,139
12204,5,9900,1162
118472,1800,2399,6850
205242,45,50,36
109693,175,432,62247
35622,2778,2785,2773
11370,1839,5000,7530
97621,181,9900,726
160711,200,400,14850
27429,25,280,2744
41807,500,9900,631
53062,62,6000,3826
130905,500,2869,1615
190313,4795,5821,110268
13464,496,752,21213
38902,926,10479,41
191534,208080,218089,343
109217,40,817,1310
38933,22,2016,256
76092,84,84,327
76086,825,5999,1101
76528,150,150,80
194824,88,90,639
21721,33,200,238
192705,2198,2198,35
79868,29898,29900,155
43004,75,75,2875
110628,790,792,60
2798,617,717,90
27661,1024,1024,103
140754,189,11927,38
192708,2035,2035,16
31904,800000,800000,14
124444,1400,1549,6128
2799,5,9902,4120
198296,3324,3500,268
198535,1599,1599,131
52328,993,2000,41245
8766,2,19,401
205241,282,299,695
205235,212,219,77
195360,100,100,52
192722,1961,1966,143
130258,1575,1575,4465
21213,39,10000,14833
118391,5,40,845
63348,9959,10007,128
194966,25,49,253140
193258,35,43,315495
188761,1697,9999,681
192851,1800,1875,29474
197744,1500,1619,21177
203410,14999,15000,1066
8154,12,201,1344
2996,10,85,576421
160400,276,279,7400
102543,340,9900,1594
108323,74,550,4496
197754,43,53,132943
22445,100,281,98015
111663,233,9900,2671
2886,300,9900,1374
111666,66,520,979
79253,562,9900,44008
5471,3,925,2201
198422,265,400,56130
109627,700,9900,481
38625,1100,3299,511
128304,172,200,27157
37700,248,900,9415
113262,11,100,107820
104108,90,297,835
111650,286,700,1164
87885,2999,3269,411
104126,3389,10000,387
104122,990,3043,370
13928,1506,47970,119
112184,3900,3900,540
42459,1099,1279,792
74847,578,2549,28054
114008,19000,29700,18
87277,293,311,444
33567,100,2854,1614
43398,2995,11459,331
87881,2999,3900,303
52984,400,1284,37395
43386,2300,6500,189
723,20,9900,1857
49084,2995,3948,342
3821,5700,7500,12391
87392,4000,4732,252
42751,2043,2708,398
89868,5905,5905,497
152508,100,294,172105
40919,1067,30000,1367
43334,4819,4923,502
199995,541,599,1128
104105,320,375,436
104127,496,6500,222
45768,2450,3683,554
56049,455,15350,40
104104,4300,6213,252
41100,3425,3429,279
33470,15,72,350090
80588,3633,6500,188
44922,2018,3000,433
43400,4652,6500,145
87883,1473,6500,166
104099,906,1486,279
104138,2000,2000,427
43366,789,1250,636
79538,4728,4828,337
43535,3999,4988,229
23573,4300,4500,2609
43350,322,800,266
149755,2297,2302,364
23424,697,721,83589
104120,1164,6500,208
22202,100,9900,9485
45789,2492,6500,229
87888,817,6500,316
198218,699,1500,997
43373,823,1323,740
27669,108,19900,2339
167539,2100,2134,490
197765,866,868,5495
43394,6033,6535,296
43551,500,6500,223
2776,999,3999,10153
80587,3500,6500,171
4339,49,275,3313
118061,300,30000,2180
152875,78,985,130678
3667,5,23,4030
6317,395,9900,414
3478,400,425,17030
192868,3435,3441,23371
127681,227,227,2521
163225,25,44,1134
152541,300,507,37641
194577,1582,1782,4608
34052,250,1744,303610
109134,70,233,42217
62274,75,100,65
108299,700,9900,510
12202,3,9900,27816
27682,15,44,1424
74248,234,905,81661
124671,5400,11985,8112
113289,290,490,2583
168650,64,510,14191
109128,100,150,37007
62273,44,44,169
198221,32093,32096,2165
62272,30,30,124
153570,30000,30000,50
59029,23,90,69
18223,70,70,204
108325,61,350,2478
18285,1300,1300,33
199983,500,500,283
194826,3030,3189,3529
54629,300,820,1810
44616,20,400,48
45912,19600,20000,132
11291,35,500,4350
168653,12193,59999,970
111670,63,63,5742
171829,311,1053,21225
77467,1225,1425,1652
111662,242,2500,781
2318,55,101,63341
176861,224,225,91
197745,104,106,599017
109992,68,2573,3221
62778,24,885,32432
152546,63,49900,2465
3819,2624,3364,2522
25649,101,101,1509
180733,950,950,1595
39338,517,617,9797
9313,20,97,234
56517,100,9949,99
198202,3500,3540,443
4357,14,14,16384
783,94,500,2367
124101,477,1500,73419
198431,554,9900,269
117475,923364,1884100,15
52988,396,500,32966
35625,5768,6468,6646
2319,301,329,146728
3818,200,5589,4668
15417,769,769,117685
109625,130,134,3945
173037,35,9900,47668
106870,64,64,464
118902,50,50,36
38682,9,35,42886
8167,300,500,3242
109118,99,145,115366
72234,655,1649,27198
22452,996,3242,4939
7392,1975,3823,1710
34057,296,480,215912
22794,692,960,3115
74837,275,2024,5067
53063,250,299,1305
176859,100,119,84
124669,1140,1994,295798
111676,70,74,4024
193252,530,545,57571
72094,1010,1125,21835
192849,1100,2470,6523
109140,30,150,14349
152547,374,425,1057
23446,400,410,4247
18562,4426,9900,6006
198175,150,187,418
74832,900,9900,1026
2677,387,4500,15344
43122,1699,1973,1677
22644,7,100,2215
62783,10,169,8304
31671,71,1000,6177
52977,390,502,1526
8171,166,2071,8202
197756,140,154,270364
172937,100,3062,3483
187702,80,100,72938
29548,7325,7325,5959
36903,255,479,16750
43119,250,9900,2325
35624,304,540,11484
7074,100,200,238
127037,60,60,2900
198201,3000,19995,500
114017,96,228,108
169132,380,380,19
192953,17400,23107,71
169138,516,516,55
175960,500,750,54
44941,49,50,1221
95481,316,500,207
132223,1026,2899,213
137557,1000,1235,171
178127,200,300,109
178113,200,200,181
105718,855,8055,549
33460,9,10,43
192611,59,59,1153
188669,200,400,279
177716,32,94,525
58145,600,697,200
2295,2439,2439,83
3170,40,55,82
56033,99,99,135
172412,100,198,57
4775,100,100,118
178133,60,100,515
192664,179,179,60
158867,250,450,88
199954,504,510,507
33447,167,200,345
7081,5390,11532,1193
41731,24,74,126
168812,7424,7424,12
178114,150,190,156
106888,50,87,591
107472,107,160,76
43010,1565,2070,4426
111669,37,59,4791
97624,2516,9900,542
46377,1865,5999,1323
3712,169,400,1335
44771,26,26,34
43108,425,9900,350
192860,3100,3317,3905
108307,1075,9900,497
108329,345,9900,451
16204,129,1000,75149
180309,10000,55000,23
8838,641,4969,8350
124461,1500,3922,15486
39151,597,597,13930
36907,300,534,15781
43125,175,175,1134
22575,480,900,8826
160298,8,14,15833
199981,612,940,1391
25707,4000,9900,711
23783,1794,2366,4103
111589,43,500,4109
199943,519,520,336
109127,112,151,15242
112158,213,3039,3329
158188,300,400,21234
22447,67,1500,4260
192621,66,66,1043
52986,1500,5525,23244
31670,68,9900,680
193950,99,149,3789
127991,218,9898,3663
52185,798,1305,19675
52982,800,990,32007
22450,129,289,135635
41812,200,59999,4305
108308,4000,9900,241
117453,96,96,138
192863,3165,3292,3944
190535,79899,80198,7948
203416,6197,17237,1803
24476,115,289,1289
176089,300,300,36
193931,1198,9900,929
109138,29,65,9238
41802,200,9900,1018
197764,800,890,23226
53069,98,502,4103
15414,3500,4600,9963
109137,98,133,24702
52979,144,3500,27636
194858,1496,1499,40834
200061,3300,3699,24193
9061,1600,9900,2334
172097,120,222,100554
54849,1900,1940,15432
4387,200,450,312
199055,399,592,941
15408,3319,3493,7398
191350,7075,12099,2690
199992,500,500,347
12359,68,69,196046
111656,126,300,2765
67749,800,900,1116
61980,98,248,14449
38557,100,8499,8516
160399,125,9900,411
94289,1800,9702,316
197749,125,125,119320
168662,2400,2999,1368
43117,574,600,1533
3860,563,663,10477
172934,195,2160,38076
192844,1098,1148,11028
192850,1085,1178,43289
23793,3199,3229,7259
74843,285,300,2260
152503,990,1100,845
74866,65,97,6573
27425,75,575,5996
194755,933,1678,10894
115504,100,9800,12176
168586,290,700,32783
7912,16,40,125583
3356,640,3300,6073
198185,900,900,77717
197753,349,360,15871
192843,1174,1199,1148
200566,555,906,1199
21071,499,700,5379
191533,1624,1624,3540
183951,500,650,2559
3404,163,9900,758
108340,43,93,2796
108338,59,500,1481
193928,55,60,214690
38793,14,15,271
10286,200,1060,19750
168185,270,900,106147
38822,55,733,347
61978,1500,5000,10864
198298,479,1598,624
194846,1250,1250,25838
52555,699,755,6399
38824,798,1245,70
38817,12,163,1726
109133,78,197,12767
45188,100,240,24
18567,355,555,3017
38833,10,11,317
4305,85,90,6345
45190,19,19,132
198420,1800,1999,4009
2836,12,76,281642
38841,45,48,143
45195,50,99,23
168649,500,576,146407
4291,6,12,23040
191384,99,282,2243
3357,630,665,12005
82441,200,495,16816
152877,775,1400,9374
38803,23,25,411
37201,4970130,4970130,11
192712,4400,5900,35
1015,1,12,10601
37702,525,790,4650
198421,300,49000000,35246
79255,985,987,6327
23427,1000,2900,23734
193955,880,880,2077
199060,1598,2970,248
38848,200,652,1214
38810,40,652,266
4873,200,500,46
110619,249,250,43
4874,400,20000,93
52140,40000,85000,18
21884,32000,56550,13329
76579,6990,6990,11
76611,1000000,1000000,16
76616,56245,56245,8
41498,323677,323677,17
205237,299900,300000,15
193924,71,83,3281780
192661,173,173,268
176087,47,47,21
21536,1188,2999,1064
178551,800,800,15
10285,128,500,4765
176391,308,449,62
180880,500033,500033,4
169143,400000,500000,38
180624,500,750,2
20873,100,198,107
5114,1,100,84
178136,100,100,212
133589,28,28,1502
87236,1400,1400,105
191366,4000,4038,125
176086,4200,5087,151
191375,195,395,84
158849,3500,4900,26
1529,133,375,12297
36922,3000,9999,6897
12404,99,99,2220
178017,375000,375000,7
124442,1980,2499,73445
127004,193,9900,3962
76692,15092,17595,439
36931,2751,9995,369
12804,700,5328,69389
14341,59,79,8832
4377,96,96,1943
4625,1472,1529,4180
10561,250,250,1238
12206,100,9900,672
34056,28,485,13690
4289,1,3,228817
111651,300,2937,1653
111652,97,1298,2147
110620,50000,50000,9
42253,100,576,7856
41809,299,350,4517
39339,971,2994,710
8343,9,48,9137
198216,40,283,2407
38974,131,131,42
193951,35,35,20429
152577,123,147,86144
89639,500,9900,860
4399,200,239,5902
38971,68,89,88
194754,700,3103,2175
109626,189,9900,596
111667,45,88,5360
156930,229,531,7831
200775,10000,15000,149
12809,1500,2936,14955
27422,200,39900,2068
144329,500,800,668
22456,3293,3775,10564
198232,225,242,595
22574,3200,9900,3245
27678,67,200,14918
36906,198,411,27740
6361,13,13,3691
43116,1400,2586,3194
3358,650,5567,4321
193954,498,498,3533
74839,640,12526,7036
12365,3,3,75476
39218,1556,70000,30
22576,1400,1500,9407
200793,1600,1696,505
191502,100,390,301
168217,800,2495,28354
193053,36,57,89128
52987,524,5554,18499
33631,20,56,293
193927,17,23,524635
36814,200,441,93
43120,2090,2279,2143
109991,39,99,2125
160709,206,206,6041
2842,1400,3000,3390
7191,8000,9900,12204
194967,34,96,358723
85583,3800,9900,582
124102,650,1500,69773
198487,200,200,97010
158808,126,126,158
12184,100,2026,19202
38425,2040,2340,5557
2770,200,237,26439
108362,16000,17094,70
191474,489,489,9201
190316,5060,10000,88091
194579,850,1459,2145
109624,25,360,3261
90146,55,9900,2893
108360,6790,9900,353
1705,59,255,11519
52718,198,201,5187
52985,445,700,37202
2838,22,110,79650
197772,100,215,1442
72096,627,675,61365
62791,15,5999,7606
22786,189,3000,16550
7079,50,3348,11846
79011,100,123,23103
79010,50,100,49763
107393,199,100000,21
193384,182,182,251
191464,899,1355,40603
43115,999,9000,4258
53072,25,100,11877
200049,123499,123499,575
39681,2200,2899,2537
199977,1045,1071,244
65365,9700,9700,1146
114931,392,425,80595
79251,90,94,45070
193256,4977,10880,11161
199057,100,600,1343
38561,1999,2189,4894
34054,70,137,681065
194968,25,55,526926
14343,22,130,262758
193262,5,11,367271
13760,192,210,1807
173035,8,1107,20782
3470,63,600,6214
197743,1200,1604,54513
38426,100,713,4314
110609,107,985,71014
769,35,2365,7456
108365,6379,6714,221
124109,87,3300,20421
72120,87,90,174783
193031,2574,4397,2668
43106,1500,9900,6012
173057,33,39,79192
192845,1099,1173,11175
21024,125,650000,1660
89326,48,48,1199
129032,749,800,77505
193961,800,800,4545
198256,175,700,517
80595,20,20,1002
7078,95,109,16163
4470,2,4,181597
2772,700,800,40713
71808,17515,29700,276
41800,3368,35000,6663
41806,5000,9900,485
183952,4000,5000,3025
79102,500,500,1318
74851,469,470,871
111671,85,92,3622
6371,900,1487,1184
193208,297,442,15374
108335,59,444,7052
151257,400,1050,383
193259,127,9900,363869
13759,400,9900,626
109142,15,155,24425
153607,2950,2950,15
23112,90,844,997
153668,839,900,150
133607,41,70,16276
173034,15,2007,28435
111245,203,2808,65260
4233,925,9900,358
153609,1980,2508,27
153608,7135,7135,23
140189,91,98,412
23572,165,5000,1629
191500,5920,35099,623
152640,1000,2400,1593
29547,12010,12101,11498
153634,999,1012,20
32228,75,8000,1575
153618,900,1650,36
97161,3300,5000,33
153661,433,10000,94
199958,500,500,249
153667,631,922,106
179372,1000,1079,16
163917,250401,250401,2
173361,130,138,46
198300,124586,125089,121
76138,800,2389,2558
163920,381380,381380,3
55984,2045,2696,12
172010,5784,7600,326
200506,20,21,41058
153604,1500,1500,16
128315,410000,700000,778
60577,44,44,143
141908,14994,17460,115
153629,1300,1300,24
153628,2700,2700,29
153632,1025,88212,22
38963,212,225,24
23736,32,37,860
153603,1147,1148,31
168786,12500,239520,28
192605,167,169,166
76061,6150,6200,96840
202712,32,34,626
7909,65,200,727
62519,39,39,283
181713,700,900,15
107603,23,35,191
158752,14997,17244,24
200843,4391,4391,24
152638,6000,90000,1440
176871,250,250,174
178173,500,17713,62
39211,20,20,325
116428,336,536,357
192701,2068,70000,38
55983,240,240,49
44773,5019,5019,126
192747,61,66,216
154122,325,500,537
152561,73,88,330
163082,147,222,4322
54448,27499,499999,30
62270,73,73,46
158202,4399,5000,813
4587,40,40,40
5635,200,5000,1227
1686,100,100,18
178132,500,500,15
172051,12,14,2349
178923,200,500,12
157842,40,40,105
189543,40000,45000,1202
192685,2400,2400,55
74656,50,57,251
192720,2197,2199,86
4586,59,85,52
178103,7500,100000,11
44782,1500,10000,18
21886,5800,19800,2331
76591,32862,32862,24
4865,50,105,609
5115,44,51,32
132183,300,399,230
11391,101,189,285
132217,330,349,81
132234,268,268,108
168960,2000,2000,16
56034,18500,18500,45
76130,90,5017,6503
173875,5000,7500,9
62770,1900007,1900007,17
173359,5600,5639,4
6042,1805,47288,76
200771,140500,140500,44
203409,129900,189000,1371
112272,1921,2000,46
60397,125,225,52
4265,25,40,221
112271,950,1868,146
153431,98,100,141
127835,111,115,453
13445,1100,6000,467
127836,99,300,327
40049,14987,15000,13
112277,1049,1049,40
3824,1675,2000,133
43853,125,125,350
62512,250047,250047,29
58142,60,500,360
15419,7300,10097,4262
58269,5,20,300
33549,729,4500,71
5996,3500,3850,195
169280,400,400,252
30821,30,47,53
61986,33,200,500
6373,770,2500,337
140351,372,372,179
178106,10000,65000,14
4537,312,765,338
171273,200,494,5818
179370,500,1000,28
107462,700,1500,22
127847,1075,25000,934
132204,21,21,1140
60395,400,500,42
3387,11094,28880,86
133579,14069,14069,269
115806,135,141,32
6657,1674,2422,112720
182733,20000000,20000000,37
158744,1800,250950,12
155610,41,41,221
198415,5498,5821,2253
6048,400,400,257
76602,69900,69900,5
178115,300000,400000,2
190953,13,13,2343
31889,44996,44998,26
29740,2575,4499,6309
192609,58,58,181
18588,685,700,23
29426,695,700,701
184281,40000,50000,88
34537,2650,2900,29
200780,1149,1149,131
32576,320,1500,183
176852,130,130,107
114001,1000,2000,10
22825,1200,1200,347
36758,65,65,101
109222,68,68,323
152296,900,1000,44
4539,300,300,432
85568,195,235,152
129003,23555,23555,16
24511,35,40,233
6456,500077,500077,19
192662,176,176,783
5369,500000,500000,5
52771,40,40,128
163154,1796,1798,81
192683,174,174,94
25437,140,140,34
191397,223,225,1016
201315,501,501,242
20847,100000,100000,55
168315,28887,28888,51
192727,2285,2285,43
192647,182,182,403
153633,1499,1525,21
62413,28,35,238
18236,5054,5055,63
141910,11895,419900,136
67510,27,27,147
174348,12400,12400,172
153613,500,1200,28
153614,8188,8938,28
44756,296,900,13
158806,126,126,66
176855,170,171,68
153610,9950,92475,20
198297,374997,374998,169
155609,39,39,90
153615,5800,5800,29
153612,2550,3500,79
153617,2500,88750,12
5263,5000,5000,32
107469,23,150,537
152494,175,48375,229
8951,1875,2000,220
127850,2000,2014,1319
168449,8525,8540,539
168641,3800,4000,854
6052,85,85,1435
168447,7400,8580,300
163207,4085,4086,71
13462,43,64,548
60389,39,39,37
6051,63,85,1569
71810,24999,25000,65
172061,19,1500,4200
199056,39800,46664,255
22849,2822,3348,3032
5530,999999998,999999998,21
5237,195,199,42
153704,251,251,630
3241,100,138,96
163692,109,150,220
197763,424,424,3965
63128,17570,32499,149
201832,3999,3999,2822
71836,39835,39835,26
192613,441,97580,75
54442,135,330,1402
191944,85,100,29285
71867,55886,55886,55
29460,6500,7500,5509
147869,945,2500,1153
2863,10,110,1079
82300,586,586,84
193387,9700,50000,45
12190,38,41,389
194786,21408,49999,975
168654,22100,59999,1255
138292,13,15,527
194871,4950,4973,47
140276,43,44,606
25456,75,89,278
85504,300,400,77
199052,14498,14498,164
33629,20000,20000,5
33458,7,456,415
201325,159279,169890,4570
37097,21,60,135
172062,210,357,586
138290,799,799,24
172063,700,754,5369
3299,3,16,175
200768,1550,1900,235
83763,14120,14155,62
136638,1600,1600,548
27934,2000,2000,144
33457,70,70,25
193385,174,177,38
25441,121203,210601,8
178546,950000,951100,22
3403,25,74,216
2871,76,450,355
12210,50,71,421
45880,999,999,7
7965,199,199,146
122343,90,200,121
85570,5000,12528,78
3301,10,20,122
155620,1480,2000,17
136569,998,12740,238
147776,125,145,1698
159899,200,534,49
19222,1,2,1007
169332,20,38,1129
158844,185591,500091,4
116811,107,108,128
168790,200,200,73
128552,15000,18728,94
23945,1000,1000,15
187635,630,4998,1795
52756,120,132,281
44815,2549,2550,42
171437,14,14,4690
4776,50,554,58
38772,13,509,1051
81412,13,20,433
81414,13,13,649
8956,298,310,105
172045,13,13,1125
83764,14989,14994,174
204308,100,130,289
122345,110,110,142
117457,5500019,5500019,2
7098,25,50,102
198295,91000,91000,29
55974,70,70,49
1520,46,50,498
5368,400,9950,26
184308,59,3207,1219
52750,49,1881,361
139503,80,82,181
62530,1300,1500,127
1476,150,370,45
113574,5999,6534,83
39357,3065,3065,11
76140,398,505,322
4757,200,200,65
158745,115,115,290
4813,15,99,23
192713,1000000,3000000,9
158834,140,150,46
7072,35671,73529,20
7101,100,100,41
199957,500,500,321
22526,148,150,372
29562,480000,480000,3
168191,325,550,479
38828,168,168,22
38912,55,60,89
3176,257635,257635,21
38909,200,2933,27
52751,1229,1295,44
44082,120038,120038,10
158821,170,170,48
44089,100000,120000,13
158874,108,109,66
25744,4058,6997,5803
162559,215,225,162
10507,800,800,181
192663,3797,3797,22
202070,66,100,19357
4380,100,100,275
23438,350,350,91
173110,400,500,6264
173109,293,476,2751
199476,149,150,68
173108,400,500,8845
191943,30,53,674
22850,569,699,46
192671,199,199,193
200782,2500,2500,31
168506,1500,9288,710
153443,6000,6625,13
86599,7697,26349,32
196583,337,337,545
192723,12000,15000,34
191933,80,160,1058
21033,330,330,100
196582,2999,2999,439
11941,200,200,30
16168,991,991,163
140286,1000,1499,162
197788,112,115,31735
40213,5287,6365,1056
200680,100,100,44
76555,115,150,94
94536,4507,5007,87
38955,99,181,135
23559,88,111,82
172367,199,371,1288
24449,3800,4714,3119
158864,148,185,81
13926,23999,26700,5679
177661,23,81,138
196540,1985,2025,717
172414,23,44,154
38870,499,499,93
38796,250,570,303
159464,83,83,50
38781,140,180,48
40035,103,104,185
155635,35,35,103
81410,91,91,74
38780,132,509,221
200830,6000,6000,207
35950,14,76,131
11584,99,557,313
200802,14000,20000,235
169661,10000000,10000000,50
163149,140,140,37
179278,98,108,76
178219,100,100,25
81202,25,30,270
200773,5800,7300,61
192653,380,499,68
200028,39900,50000,427
192645,185,185,52
200850,24995,25000,81
136566,100000,100000,8
19305,1,2,1374
194734,4999,6896,153
172091,649,99950,164
2594,25,25,557
22527,40,95,981
205240,19900,19900,11
38897,19,1013,188
6662,2400,20000,1969
74706,163,777,59
112093,90,100,484
38794,70,70,37
153434,20,49,221
38934,378,1351,184
203408,55099,89800,837
154169,38,38,5719
191864,19097,19097,33
191861,1570,2500,534
192697,7060,7465,124
192669,162,162,106
192715,167,167,191
179369,2500,4500,79
128725,520099,520099,33
192674,170,170,100
128722,60000,75000,13
192654,175,175,71
192628,176,200,847
112280,1883,1921,51
128720,173084,173584,13
36810,1000,35000,68
200022,16000,17450,662
198265,18999,19000,196
6530,1,10,448
83765,16995,116050,48
733,10,15,327
168314,299,300,1299
199942,500,503,118
60268,149000,149900,15
120257,897,3845,1207
194695,1800,2000,862
197849,170,173,234
171349,180,479,688
197856,550,550,841
30816,1,5,1385
15564,12,18,232
8173,59,65,199
152641,2700,7549,3076
133681,24,85,983
62653,200,500,96
18255,100,726,214
192730,176,176,193
201813,3040,3199,108
133577,30,30,730
154891,12,13,1759
133557,14,50,1033
34759,50,50,61
201422,5400,9849,9763
27855,10,333345,604
29533,107469,3699731,33
39976,200,352,20
52144,185,210,9
194819,225,225,18209
52096,170,570,11
76527,391,392,35
52166,500,500,9
189145,150098,150098,73
39957,380,380,10
191370,800,1444,1058
197759,125,125,560
52101,800,800,17
171276,6028,7519,2003
83097,112,125,231
132752,115,200,172
1206,1700,20000,11028
81406,15,15,127
818,158,1260,6315
21072,69,101,536
154166,100,105,579
116981,9,9,871
194691,99,180,18841
9317,9999,9999,42
163077,100,120,343
191338,21500,22368,5850
191337,5000,5555,14905
191319,875,6597,5125
163639,11000,11000,5
159848,6018,100000,14
163098,2000,15000,43
41462,287,287,22
162026,260,15000,41
159850,9000,100000,10
191329,50050,59580,6977
191359,20549,31000,20322
191332,20998,26795,4159
191358,1150,1174,33297
201313,6600,9900,75
3823,300,375,517
191331,2897,3221,7543
44128,7599,200000,3828
56502,90,1375,112
774,79,155,29247
19300,2,2,3744
55054,7548,7548,352
58488,19799,40000,508
124125,500,500,39
191360,200,705,312
29452,9,50011,406
39562,125,225,152
39563,1725,1725,39
154882,91,149,4256
168310,73,144,1192
39567,75,75,45
39222,360,360,33
3676,50,99,100
3673,82,83,28
1708,7,99,2123
109141,31,51,19655
194733,878,879,440
7296,5074,374873,40
24368,199,2099,858
4558,510,4158,27
4097,135,250,109
45197,100,100,74
45194,35,90,112
67407,500,70000,44
45200,95,95,59
171441,76,998,506
201310,1188,3399,573
191353,900,1000,797
7307,97,98,116
41427,1000,2098,74
20007,10027,10027,1005
59231,400,400,10
168652,11000,59999,878
22324,25,25,35
151124,10000,1972687,94
130172,4000,7920,763
197778,104,127,4878
158790,3230,3230,13
155605,95,140,136
158789,15000,15000,11
17407,102,1500,63
38372,3300,3530,80
173191,34,7504,1783
88532,41,41,74
73260,10,15,1104
136708,19940,19940,215
21558,80,100,2582
102351,964,90064,793
6049,1514,1514,1655
198290,3199,4977,322
199189,499,560,196
38371,21630,46758,52
104314,787,2599,323
194855,3500,3500,8062
76552,100,124,122
76606,810,810,24
12209,138,85026,479
25651,8983,72666,20
77529,37025,734451,13
198495,1000,1400,1271
193470,7893,11393,20706
90554,100,20000,7
52087,100,174,76
71879,338838,338838,166
71881,300040,300040,185
71883,349998,349998,207
4542,99,108,425
13159,13490,14288,153
38768,10,15,212
141446,65,75,235
56477,24,69,174
192993,5005,35601,1291
199969,750,1174,376
151256,233,2400,287
23354,43,99,76
23529,100,4000000,120
43478,13010,28910,390
153494,100,175,193
132514,12500,14399,4404
35761,940,941,1256
197790,1500,1600,8755
194760,4133,5507,857
199961,595,595,73
201991,28000,39900,5744
199962,575,575,190
161347,1998,1998,287
21562,80,120,1117
7228,176,644,8
21576,500,618,119
172043,2300,10599,2734
21571,1600,1900,45
19281,2989,5069,27
115511,2400,2500,113
15870,125,147,335
162677,80000,80000,24
43572,120,1000,4758
162664,100000,100000,6
58086,3800,1450000,637
172366,200,214,1343
21747,100,145,587
200010,10000,79099,1320
28421,994,9000000,107
199986,525,1876,1297
179295,2200,3500,40
179293,12099,15000,51
41603,800,100098,42
192916,2325,2470,1405
44963,12000,34569,89
200531,2000,2000,113
129289,55050,69450,1011
198163,198,249,48
177715,59,73,152
52775,6478,6595,96
182581,5445,300000,393
192644,163,163,256
29453,900,1148,37
43268,85,94,72
203865,6024,6024,2219
43646,85,86,457
132513,34926,34926,287
54447,200,200,55
43102,3500,7114,6375
54449,900,100097,76
158871,4040,80040,32
136567,100,771,124
198207,1291,1291,354
136562,100,700,63
136545,5000,5000,13
136546,22500,25000,98
136556,175,200,45
1711,6,7,463
17203,9599,63630,3362
169296,500094,537694,9
158747,595,595,36
29111,19384870,19384870,2
43490,989,999,1462
40044,3547,3548,12
193248,17500,17999,1342
193230,4965,4965,4587
200681,10000,10000,220
71852,30000,30099,222
189541,10900,10964,4517
190312,4795,6299,15005
193938,39426,39799,1258
193932,12000,18527,693
193933,14159,14159,626
193242,7080,8199,2089
197735,80000,143679,169
190530,14062,17263,728
193247,11999,12519,2172
193228,25000,25000,1516
193226,10096,18380,924
193243,2856,2859,10394
193245,7097,9395,1005
52242,690,690,24
76892,5917,5917,45
52291,14000,15000,15
89680,2553,249100,51
199944,565,565,124
178550,19,19,793
132213,756,800,40
62277,667,667,9
159827,15,20,383
77541,1971,1971,69
77542,1798,1798,75
38374,1535,100000,59
31906,400,517,148
31902,1404,4172,49
193227,8999,9449,2607
190314,8800,19054,31055
190536,29200,39705,450
197736,140098,140098,356
190534,17483,18466,6395
188681,1357,30000,72
23437,300,360,99
85221,3500,6000,196
118414,5200,9998,4924
44465,1231,2892,56
194856,2998,3147,649
9224,8400,8500,343
118898,95,425,35
40068,100,100,248
200011,25020,25020,22
203413,160000,223800,1209
32850,145212,145212,15
32852,300000,300000,7
40215,8194,8625,54
52196,99700,140000,656
76141,488,499,784
40217,12742,14117,66
200003,664,10000,876
201327,7021,7490,240
76879,2000,3500,14
11188,190,300000,2183
177659,266,266,375
200058,397399,397599,359
22851,3500,4500,417
32839,147755,147755,5
58144,885,888,178
76660,1095,1095,21
168797,3750,3750,7
31899,39599,39600,14
168417,39582,50083,563
11403,184,186,32
168412,16500,22939,1149
56850,5020,8582,11043
58480,35499,35554,3945
198283,4474,16975,76
